timestamp_ms,client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,packets_received,packets_lost,loss_percentage,ping_ms
1766393210940,1,4294967295,2,1766393210940,1766393210940,0,0.0,2,0,0.0,0.0
1766393210945,1,4294967295,3,1766393210940,1766393210945,5,5,3,0,0.0,0.0
1766393210987,1,1,4,1766393210985,1766393210986,1,4,4,0,0.0,0.0
1766393211041,1,2,5,1766393211040,1766393211041,1,0,5,0,0.0,0.0
1766393211096,1,3,6,1766393211095,1766393211096,1,0,6,0,0.0,0.0
1766393211151,1,4,7,1766393211150,1766393211150,0,1,7,0,0.0,0.0
1766393211204,1,5,8,1766393211204,1766393211204,0,0,8,0,0.0,0.0
1766393211263,1,6,9,1766393211263,1766393211263,0,0,9,0,0.0,0.0
1766393211320,1,7,10,1766393211319,1766393211320,1,1,10,0,0.0,0.0
1766393211376,1,8,11,1766393211374,1766393211376,2,1,11,0,0.0,0.0
1766393211432,1,9,12,1766393211429,1766393211432,3,1,12,0,0.0,0.0
1766393211492,1,10,14,1766393211486,1766393211492,6,3,14,0,0.0,1.0
1766393211600,1,12,16,1766393211598,1766393211599,1,5,15,1,6.25,1.0
1766393211656,1,13,17,1766393211655,1766393211656,1,0,16,1,5.88235294117647,1.0
1766393211712,1,14,18,1766393211711,1766393211712,1,0,17,1,5.555555555555555,1.0
1766393211767,1,15,19,1766393211766,1766393211767,1,0,18,1,5.263157894736842,1.0
1766393211822,1,16,20,1766393211820,1766393211821,1,0,19,1,5.0,1.0
1766393211877,1,17,21,1766393211875,1766393211876,1,0,20,1,4.761904761904762,1.0
1766393211930,1,18,22,1766393211929,1766393211930,1,0,21,1,4.545454545454546,1.0
1766393211989,1,19,24,1766393211985,1766393211988,3,2,23,1,4.166666666666666,1.0
1766393212044,1,20,25,1766393212044,1766393212044,0,3,24,1,4.0,1.0
1766393212106,1,21,26,1766393212104,1766393212106,2,2,25,1,3.8461538461538463,1.0
1766393212166,1,22,27,1766393212164,1766393212166,2,0,26,1,3.7037037037037033,1.0
1766393212220,1,23,28,1766393212218,1766393212220,2,0,27,1,3.571428571428571,1.0
1766393212278,1,24,29,1766393212276,1766393212277,1,1,28,1,3.4482758620689653,1.0
1766393212333,1,25,30,1766393212331,1766393212332,1,0,29,1,3.3333333333333335,1.0
1766393212387,1,26,31,1766393212386,1766393212387,1,0,30,1,3.225806451612903,1.0
1766393212442,1,27,32,1766393212441,1766393212442,1,0,31,1,3.125,1.0
1766393212553,1,29,35,1766393212552,1766393212552,0,1,33,2,5.714285714285714,1.0
1766393212615,1,30,36,1766393212612,1766393212613,1,1,34,2,5.555555555555555,1.0
1766393212669,1,31,37,1766393212669,1766393212669,0,1,35,2,5.405405405405405,1.0
1766393212729,1,32,38,1766393212728,1766393212728,0,0,36,2,5.263157894736842,1.0
1766393212784,1,33,39,1766393212782,1766393212783,1,1,37,2,5.128205128205128,1.0
1766393212838,1,34,40,1766393212836,1766393212837,1,0,38,2,5.0,1.0
1766393212892,1,35,41,1766393212890,1766393212891,1,0,39,2,4.878048780487805,1.0
1766393212946,1,36,42,1766393212945,1766393212946,1,0,40,2,4.761904761904762,1.0
1766393213000,1,37,44,1766393212999,1766393213000,1,0,42,2,4.545454545454546,2.0
1766393213056,1,38,45,1766393213054,1766393213056,2,1,43,2,4.444444444444445,2.0
1766393213110,1,39,46,1766393213110,1766393213110,0,2,44,2,4.3478260869565215,2.0
1766393213165,1,40,47,1766393213165,1766393213165,0,0,45,2,4.25531914893617,2.0
1766393213222,1,41,48,1766393213222,1766393213222,0,0,46,2,4.166666666666666,2.0
1766393213281,1,42,49,1766393213280,1766393213281,1,1,47,2,4.081632653061225,2.0
